GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
appointment-system,com.appointments.service,EmailService.new Authenticator() {...},0,16,0,0,0,2,0,2,0,2
appointment-system,com.appointments.service,EmailService,8,86,0,0,4,20,0,3,0,3
appointment-system,com.appointments.service,SMSObserver,0,24,2,4,0,7,2,4,0,3
appointment-system,com.appointments.service,AppointmentService,23,182,4,16,4,46,4,16,0,10
appointment-system,com.appointments.service,DurationRuleStrategy,0,17,0,2,0,4,0,3,0,2
appointment-system,com.appointments.service,AuthService,0,70,0,10,0,21,0,12,0,7
appointment-system,com.appointments.service,EmailNotifier,0,23,0,6,0,6,0,5,0,2
appointment-system,com.appointments.service,NotificationService,8,93,2,10,4,26,2,11,0,7
appointment-system,com.appointments.service,TypeSpecificRuleStrategy,4,34,3,5,1,9,3,4,0,2
appointment-system,com.appointments.service,EmailObserver,0,19,1,3,0,6,1,3,0,2
appointment-system,com.appointments.service,ParticipantLimitStrategy,7,36,3,10,1,7,2,8,0,2
appointment-system,com.appointments.service,SchedulingService,17,138,4,16,3,33,3,12,0,5
appointment-system,com.appointments.persistence,InMemoryRepository,0,234,1,3,0,49,1,20,0,19
appointment-system,com.appointments,Main,176,581,30,47,64,208,25,41,0,20
appointment-system,com.appointments,Main.new EmailService() {...},0,6,0,0,0,2,0,2,0,2
appointment-system,com.appointments.domain,Appointment,2,147,1,4,1,33,1,22,0,19
appointment-system,com.appointments.domain,AppointmentType,0,45,0,0,0,8,0,1,0,1
appointment-system,com.appointments.domain,NotificationMessage,0,61,0,0,0,16,0,8,0,8
appointment-system,com.appointments.domain,Administrator,0,27,0,0,0,10,0,5,0,5
appointment-system,com.appointments.domain,Schedule,0,31,0,0,0,10,0,5,0,5
appointment-system,com.appointments.domain,TimeSlot,2,86,2,8,0,18,2,12,0,9
appointment-system,com.appointments.domain,User,9,83,6,6,0,21,5,14,0,13
